mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_hidden_layer_sizes,param_learning_rate_init,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.07470712661743165,0.011740777860886514,0.004915904998779297,0.0009151039957710432,0.001,"(8,)",0.01,"{'alpha': 0.001, 'hidden_layer_sizes': (8,), 'learning_rate_init': 0.01}",0.9302325581395349,0.8588235294117647,0.9176470588235294,0.9294117647058824,0.8941176470588236,0.9060465116279071,0.026973247679105892,10
0.045769691467285156,0.0071038257943043205,0.004509162902832031,0.0014273510305502397,0.001,"(8,)",0.001,"{'alpha': 0.001, 'hidden_layer_sizes': (8,), 'learning_rate_init': 0.001}",0.37209302325581395,0.3764705882352941,0.3764705882352941,0.3764705882352941,0.3764705882352941,0.37559507523939806,0.0017510259917920656,31
0.042891931533813474,0.004951290659691516,0.004725599288940429,0.0006667348107803695,0.001,"(8,)",0.0001,"{'alpha': 0.001, 'hidden_layer_sizes': (8,), 'learning_rate_init': 0.0001}",0.37209302325581395,0.3764705882352941,0.3764705882352941,0.3764705882352941,0.3764705882352941,0.37559507523939806,0.0017510259917920656,31
0.06702451705932617,0.01092623827479374,0.004452228546142578,0.0005317268644091677,0.001,"(16,)",0.01,"{'alpha': 0.001, 'hidden_layer_sizes': (16,), 'learning_rate_init': 0.01}",0.9534883720930233,0.9176470588235294,0.9176470588235294,0.9411764705882353,0.8823529411764706,0.9224623803009575,0.024363789076022647,7
0.08039608001708984,0.002736206842557616,0.004012298583984375,0.0006441996840111602,0.001,"(16,)",0.001,"{'alpha': 0.001, 'hidden_layer_sizes': (16,), 'learning_rate_init': 0.001}",0.8953488372093024,0.8705882352941177,0.8470588235294118,0.9176470588235294,0.8470588235294118,0.8755403556771546,0.027612566826429864,16
0.16341471672058105,0.028367379608226117,0.002905607223510742,0.00039144018007689025,0.001,"(16,)",0.0001,"{'alpha': 0.001, 'hidden_layer_sizes': (16,), 'learning_rate_init': 0.0001}",0.7325581395348837,0.7058823529411765,0.6588235294117647,0.6588235294117647,0.6235294117647059,0.675923392612859,0.03856157085748557,22
0.06404199600219726,0.027473761425720163,0.003919458389282227,0.0004057780162494737,0.001,"(16, 8)",0.01,"{'alpha': 0.001, 'hidden_layer_sizes': (16, 8), 'learning_rate_init': 0.01}",0.9534883720930233,0.9529411764705882,0.8941176470588236,0.8823529411764706,0.9294117647058824,0.9224623803009576,0.029502725757757694,5
0.07366924285888672,0.01256300440773655,0.003461790084838867,0.0007545613391440784,0.001,"(16, 8)",0.001,"{'alpha': 0.001, 'hidden_layer_sizes': (16, 8), 'learning_rate_init': 0.001}",0.9534883720930233,0.8823529411764706,0.8705882352941177,0.8823529411764706,0.8705882352941177,0.8918741450068399,0.031253158332504506,13
0.17745351791381836,0.08492331588917569,0.004077243804931641,0.0009195563256556204,0.001,"(16, 8)",0.0001,"{'alpha': 0.001, 'hidden_layer_sizes': (16, 8), 'learning_rate_init': 0.0001}",0.7558139534883721,0.8352941176470589,0.5882352941176471,0.8705882352941177,0.7411764705882353,0.7582216142270862,0.09773240106504501,19
0.05450396537780762,0.011777591886602008,0.004044818878173828,0.0012206298034969636,0.001,"(32, 16)",0.01,"{'alpha': 0.001, 'hidden_layer_sizes': (32, 16), 'learning_rate_init': 0.01}",0.9651162790697675,0.9529411764705882,0.9176470588235294,0.9294117647058824,0.9176470588235294,0.9365526675786594,0.01923694208422079,2
